,0
0,-8.333333333333334
1,-8.666666666666666
2,-8.333333333333334
3,-8.666666666666666
4,-9.0
5,-9.0
6,-8.666666666666666
7,-9.0
8,-9.0
9,-9.666666666666666
10,-9.666666666666666
11,-10.333333333333334
12,-10.333333333333334
13,-11.0
14,-11.333333333333334
15,-11.333333333333334
16,-11.0
17,-11.0
18,-11.666666666666666
19,-12.333333333333334
20,-12.0
21,-12.0
22,-11.666666666666666
23,-12.0
24,-12.0
25,-11.666666666666666
26,-11.333333333333334
27,-11.0
28,-11.0
29,-10.666666666666666
30,-10.333333333333334
31,-10.333333333333334
32,-10.333333333333334
33,-10.333333333333334
34,-10.333333333333334
35,-10.666666666666666
36,-10.333333333333334
37,-10.0
38,-10.0
39,-11.333333333333334
40,-14.0
41,-16.0
42,-17.333333333333332
43,-17.0
44,-17.666666666666668
45,-16.666666666666668
46,-15.666666666666666
47,-14.0
48,-14.0
49,-14.0
50,-14.666666666666666
51,-15.333333333333334
52,-15.333333333333334
53,-14.666666666666666
54,-14.0
55,-14.666666666666666
56,-15.333333333333334
57,-17.0
58,-18.0
59,-18.0
60,-16.333333333333332
61,-15.333333333333334
62,-15.333333333333334
63,-16.666666666666668
64,-16.666666666666668
65,-16.333333333333332
66,-15.333333333333334
67,-15.333333333333334
68,-15.333333333333334
69,-15.666666666666666
70,-15.666666666666666
71,-16.0
72,-15.666666666666666
73,-16.0
74,-16.0
75,-16.333333333333332
76,-16.0
77,-15.666666666666666
78,-15.333333333333334
79,-15.0
80,-14.666666666666666
81,-14.333333333333334
82,-14.0
83,-14.0
84,-14.333333333333334
85,-14.333333333333334
86,-14.333333333333334
87,-14.333333333333334
88,-14.666666666666666
89,-15.0
90,-15.666666666666666
91,-16.0
92,-16.0
93,-15.666666666666666
94,-15.333333333333334
95,-15.666666666666666
96,-15.333333333333334
97,-15.666666666666666
98,-15.666666666666666
99,-16.333333333333332
100,-16.0
101,-16.0
102,-16.0
103,-16.666666666666668
104,-17.333333333333332
105,-17.0
106,-16.333333333333332
107,-15.666666666666666
108,-15.666666666666666
109,-16.0
110,-16.666666666666668
111,-16.666666666666668
112,-16.666666666666668
113,-16.0
114,-15.666666666666666
115,-15.666666666666666
116,-15.333333333333334
117,-15.333333333333334
118,-14.666666666666666
119,-14.666666666666666
120,-14.333333333333334
121,-14.333333333333334
122,-14.0
123,-14.0
124,-14.333333333333334
125,-14.333333333333334
126,-14.333333333333334
127,-14.0
128,-14.0
129,-14.0
130,-14.0
131,-14.0
132,-14.0
133,-14.0
134,-14.0
135,-14.0
136,-14.0
137,-14.333333333333334
138,-14.666666666666666
139,-15.0
140,-15.0
141,-15.0
142,-15.0
143,-15.0
144,-14.666666666666666
145,-14.333333333333334
146,-14.0
147,-14.0
148,-14.0
149,-14.0
150,-14.666666666666666
151,-15.0
152,-15.333333333333334
153,-14.666666666666666
154,-14.333333333333334
155,-14.333333333333334
156,-14.666666666666666
157,-15.0
158,-14.666666666666666
159,-14.333333333333334
160,-14.0
161,-14.333333333333334
162,-14.333333333333334
163,-14.333333333333334
164,-14.333333333333334
165,-14.666666666666666
166,-15.333333333333334
167,-15.333333333333334
168,-15.333333333333334
169,-15.0
170,-15.0
171,-15.0
172,-15.0
173,-15.0
174,-14.666666666666666
175,-14.666666666666666
176,-14.666666666666666
177,-15.0
178,-15.0
179,-15.0
180,-15.0
181,-15.0
182,-15.0
183,-15.0
184,-15.333333333333334
185,-15.666666666666666
186,-15.666666666666666
187,-15.333333333333334
188,-15.0
189,-15.0
190,-15.0
191,-15.0
192,-15.0
193,-14.666666666666666
